--- Testing Debtors Parser ---
Found 928 debtors.
{'name': 'AADITHYA ELECTRICALS      KALLAKURICHI', 'opening_balance': 0.0, 'parent': 'Kallakurichi'}
{'name': 'Arun Electrical', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Ashapura Electricals & Hardwares   Mathur-Vargadam', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'Ashika Fancy', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'Ashirvad Electricals Hardwares &Painting      AAVUR', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Ashok Electricals   S M M St', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Ashok Electricals Sriperumbudur', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'Ashok Enterprises', 'opening_balance': -1340.0, 'parent': 'G N St'}
{'name': 'Asian Electricals&Engg.  Guntur', 'opening_balance': 0.0, 'parent': 'A P Route'}
{'name': 'A Swetha Electricals  Avalurpet', 'opening_balance': 0.0, 'parent': 'Avalurpet'}
{'name': 'Athisayam Agencies----Ariyalur', 'opening_balance': 0.0, 'parent': 'Ariyalur'}
{'name': 'A V G ELECTRICALS', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Avighna Enterprises', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'AYYAN ELECTRICALS & TRADERS  Mq', 'opening_balance': 0.0, 'parent': 'Mannargudi'}
{'name': 'Bafna Electric Corp.', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Balaji Electrical &Headwares  GOWARTHANAGIRI  AVADI', 'opening_balance': 0.0, 'parent': 'AVADI'}
{'name': 'Balaji Electricals & Contractors', 'opening_balance': 0.0, 'parent': 'Thanjavur'}
{'name': 'BALAJI ELECTRICALS & HARDWARE  AVALURPETTAI', 'opening_balance': 0.0, 'parent': 'Avalurpet'}
{'name': 'Balaji Electricals & Hardware    Vallakottai', 'opening_balance': 0.0, 'parent': 'Sriperumbadur'}
{'name': 'Balaji Electricals Padi', 'opening_balance': 0.0, 'parent': 'PADI'}
{'name': 'Balaji Traders', 'opening_balance': -25077.83, 'parent': 'A]Sirkali'}
{'name': 'Balaji Trading', 'opening_balance': 0.0, 'parent': '1 CHE OUT BAZZAR'}
{'name': 'Barani Pump House', 'opening_balance': 0.0, 'parent': 'THIRKOLIUR.'}
{'name': 'Basheera Hardwares and ElecticalsPERURMBAKKAM', 'opening_balance': 0.0, 'parent': 'PERUMBAKKAM'}
{'name': 'Benefit Electricals', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'BFOCUS SECURITY SYSTEMS', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Bhagwati Electric House', 'opening_balance': 0.0, 'parent': 'Pattukottai'}
{'name': 'Bhagya Lakshmi Hardwares      Thandalam', 'opening_balance': 0.0, 'parent': 'UTHOKOTTAI'}
{'name': 'BHARAT ENTRPRISE   TADA', 'opening_balance': 0.0, 'parent': 'Tada'}
{'name': 'BHARATHI ENTERPRISES   VADASURI', 'opening_balance': 0.0, 'parent': 'VADASURI'}
{'name': 'Bharath Mobile', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'Bharat Luminaires', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'BHAVANI ELECTRICAL', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Bhavani Electricala & Hardwars -Thazhambur', 'opening_balance': 0.0, 'parent': 'THAZHAMBUR'}
{'name': 'BHAVANI ELECTRICAL & HARDWARES    - PONNERI', 'opening_balance': 0.0, 'parent': 'PONNERI'}
{'name': 'Bhavani Electricals', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Bhavani Electricals & Hardwares   Kpm', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'BHAVANI  ELECTRICALS & HARDWARES    WALAJAPET', 'opening_balance': 0.0, 'parent': 'Arcot'}
{'name': 'Bhavani Electricals Tmyl', 'opening_balance': 0.0, 'parent': 'Raj Che Route'}
{'name': 'B.H.ELECTRICAL& HARDWERS TENAMPET', 'opening_balance': 0.0, 'parent': 'Teynampet   &  ELDAMS RD'}
{'name': 'Bismi Electricals', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'B  N Security System', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Bohra Seles Centre', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Bombay Electrical', 'opening_balance': -2091.0, 'parent': 'Customer'}
{'name': 'BRIGHT HOME  -MADURAVOYAL', 'opening_balance': 0.0, 'parent': 'MADURAVOYAL'}
{'name': 'Brite India Electricals', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'B V Electricals & Electronics  Thanipadi', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Cash Sales ', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Cee Yes Electrical EKKATUTHANGAL', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Chamunda Electicals', 'opening_balance': 0.0, 'parent': 'Brodway'}
{'name': 'Choudhary Electricals', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'CHOZHAN AGENCY RAJOTHILAGAM', 'opening_balance': 0.0, 'parent': 'Kalpakkam'}
{'name': 'CITY ELECTRICAL & HARDWARES ASHOK NAGAR', 'opening_balance': 0.0, 'parent': 'K K / ASHOK -- NAGAR'}
{'name': 'CITY Electricals', 'opening_balance': 0.0, 'parent': 'D] Chidambaram'}
{'name': 'CITY HARDWARE ELECTRICALS    MIMISAL', 'opening_balance': 0.0, 'parent': 'Mimisal'}
{'name': 'C.K.Power House', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'C . N  Jagadeesan Traders   GANESH', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'C.N.J.Traders     KPM', 'opening_balance': -9043.0, 'parent': 'Kanchipuram'}
{'name': 'COSMO Enterprises     Thanipati', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Crecent Electricals', 'opening_balance': 0.0, 'parent': 'Brodway'}
{'name': 'Crecent Sanitary Wares & Electricals TRIPLICANE', 'opening_balance': 0.0, 'parent': 'Triplicane'}
{'name': 'C.S Agencies  Lingam Kpm', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'DEEKAY ELECTRICALS', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'DEEN TRADERS     T V MALAI', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'DEEPAM ELECTRICALS &POWER TOOLS    DEVIKAPURAM', 'opening_balance': 0.0, 'parent': 'DEVIKAPURAM'}
{'name': 'DEEPIKA ELECTRICALS , HARDWARE & PAINTS   VETTAVALA', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Delite Electric Supply Corporation', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Delta Electrical', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'DEV ELECTRICAL POLUR', 'opening_balance': 0.0, 'parent': 'Polur'}
{'name': 'DEV ELECTRICALS', 'opening_balance': 0.0, 'parent': 'CHE INER BAZZAR'}
{'name': 'Devesh Electricals and Hardwares    Vandavasi', 'opening_balance': 0.0, 'parent': 'Vandavasi'}
{'name': 'Dhana Electrica Agencies', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'DHANALAKSHMI ELECTRICALS & HARDWARES   KALPAKKAM', 'opening_balance': 0.0, 'parent': 'Kalpakkam'}
{'name': 'Dhanalakshmi Hardwares  Peripaliyam Arani', 'opening_balance': 0.0, 'parent': 'Arani -Periyapalayam'}
{'name': 'Dhan Lakshmi Hardwares & Electricals Electronic', 'opening_balance': 0.0, 'parent': 'KANNIGAIPAIR'}
{'name': 'Dhanlaxmi Electricals & Hardwares Varanavasi', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'DHANUSH ELECTRICALS & HARDWARS    DEVARIYAMBAKKAM', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'Dharmichand Mobiles & Electronics', 'opening_balance': 0.0, 'parent': 'T N UN-Route'}
{'name': 'Dharmshri Electricals Private Limited', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Dinesh Cable', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'DINESH ELECTRICALS    GUMMIDIPOONDI', 'opening_balance': 0.0, 'parent': 'GUMDDIPOODI'}
{'name': 'DINESH ELECTRICALS & HARDWARS  AJJ', 'opening_balance': 0.0, 'parent': 'Arakkonam'}
{'name': 'DINESH ELECTRICALS & H/W CHENGALPET', 'opening_balance': 0.0, 'parent': 'Chengalpattu'}
{'name': 'Disha Cables', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Disha Wires & Cables P.V.T.  L.T.D.', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'DMS ENTERPRISES  GUMMIDIPUNDI', 'opening_balance': 0.0, 'parent': 'GUMDDIPOODI'}
{'name': 'Dolphin Supermart', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'D R & Sons', 'opening_balance': -3780.0, 'parent': 'D] Chidambaram'}
{'name': 'ELECTRO POWER SYSTEM', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Emco Mechatronics', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'E.Pachiyappan Pwd Contractor', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'ESSVEE ELECTRICALA & ELECTRONICE', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'ESTRUCTURA SPECIALISED CONSTRUCTION PVT LTD', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'E V R Croporation', 'opening_balance': -8437.0, 'parent': 'Thiruvannamalai.'}
{'name': 'FARMSHAALA', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Gandhi Industrial Electricals', 'opening_balance': 0.0, 'parent': 'Brodway'}
{'name': 'GANESH ELECTRICAL & HARDWARES    GUMMIDIPOONDI', 'opening_balance': 0.0, 'parent': 'GUMDDIPOODI'}
{'name': 'GANESH ELECTRICAL & HARDWARE THANDALAM', 'opening_balance': 0.0, 'parent': 'Arani -Periyapalayam'}
{'name': 'Ganesh Electricals', 'opening_balance': 0.0, 'parent': 'Teynampet   &  ELDAMS RD'}
{'name': 'Ganesh Electricals Agencies', 'opening_balance': -9050.0, 'parent': 'Perambalur'}
{'name': 'GANESH ELECTRICALS AND HARDWARES       VADAPERUMBAK', 'opening_balance': 0.0, 'parent': 'VADAPERUMBAKKAM'}
{'name': 'Ganesh Electricals &Cycles    Thirukkalukundram', 'opening_balance': 0.0, 'parent': 'Thirukkalukundram'}
{'name': 'Ganesh Hardwares and Electricals Manali', 'opening_balance': 0.0, 'parent': 'MANALI'}
{'name': 'Ganesh Stores TRIPLICANE', 'opening_balance': 0.0, 'parent': 'Triplicane'}
{'name': 'G G ELECTRICAL&ELECTROINS K K NAGAR', 'opening_balance': 0.0, 'parent': 'K K / ASHOK -- NAGAR'}
{'name': 'GLOBE ELECTRICALS  VEPERY', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Globe Electric Co', 'opening_balance': 0.0, 'parent': 'Brodway'}
{'name': 'G M Electricals & Hardwares', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'Golden Electricals & Electronics VILLIVAKKAM', 'opening_balance': 0.0, 'parent': 'VILLIVAKKAM'}
{'name': 'Golden Steels     KALLAKURICHI', 'opening_balance': -3520.0, 'parent': 'Kallakurichi'}
{'name': 'Gomathi Corporation', 'opening_balance': -4080.0, 'parent': 'Sankarapuram'}
{'name': 'Goutham Electricals', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'GOWS ELECTRICALS       KILLPENNATHUR', 'opening_balance': 0.0, 'parent': 'Killpennathur'}
{'name': 'Gurudev Agency', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'Guru Electricals & Hardwares  Boodur', 'opening_balance': 0.0, 'parent': '2 LAK-Friday // Saterday'}
{'name': 'HAMA Electricals &Hardwares   Nataramagalam', 'opening_balance': 0.0, 'parent': 'NATAMANGALAM'}
{'name': 'HANSA ELECTRICALS', 'opening_balance': 0.0, 'parent': '1 CHE OUT BAZZAR'}
{'name': 'HANUMAN ELECTRICALS & SANITARY        CHIRALA', 'opening_balance': 0.0, 'parent': 'A P Route'}
{'name': 'HARIHARAN PUMP SPARAN    PONNERI', 'opening_balance': 0.0, 'parent': 'PONNERI'}
{'name': 'HARI OM ELECTRICAL AND HARDWARE   AMMOOR', 'opening_balance': 0.0, 'parent': 'WALLAJAPET'}
{'name': 'Harish Enterprises', 'opening_balance': 0.0, 'parent': 'Uthiramerur'}
{'name': 'Henlay Electrical Industrial', 'opening_balance': -2513.0, 'parent': 'S M M St'}
{'name': 'Himmat Electrical', 'opening_balance': 0.0, 'parent': 'Pattukottai'}
{'name': 'Hindustan Electricals', 'opening_balance': 0.0, 'parent': 'Thanjavur'}
{'name': 'Hindustan Hardwares & Electricals   Keerapakkam', 'opening_balance': 0.0, 'parent': '2 LAK-Friday // Saterday'}
{'name': 'Hirani  Marketing Combines', 'opening_balance': 0.0, 'parent': 'Brodway'}
{'name': 'IJK HARDWARE', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'Indian Electricals Fitting', 'opening_balance': 0.0, 'parent': 'Pudhukotai'}
{'name': 'INDIAN ELECTRICALS & PLUMBING   MQ', 'opening_balance': 0.0, 'parent': 'Mannargudi'}
{'name': 'Industrial Electric Spare Centre', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'ISWARYA AGENCIES         TIRUKOVILUR', 'opening_balance': 0.0, 'parent': 'THIRKOLIUR.'}
{'name': 'Jaayam Electric Enterprises  Ekkaduthangal', 'opening_balance': 0.0, 'parent': 'EKKATUTHANGAL'}
{'name': 'Jagdamba Electricals', 'opening_balance': -24841.0, 'parent': 'G N St'}
{'name': 'Jaigurudev Electrical', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'JAI GURU ELECTRICALS', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Jain Electricals', 'opening_balance': 0.0, 'parent': 'AVADI'}
{'name': 'Jaishree Electricals and Hardwares    [Krishna]', 'opening_balance': 0.0, 'parent': 'ACHERAPAKKAM'}
{'name': 'Jai Shree Electric &  Hardware', 'opening_balance': -42350.0, 'parent': 'Customer'}
{'name': 'Jai  Shree Mahaveer Ent', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Jalaram Lights', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Jaya Bala Enterprises', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Jayamani Engineering Corporation', 'opening_balance': -2386.0, 'parent': 'B] Mayiladuthurai'}
{'name': 'Jayam Electricals & Pipes   THIRUVARUR', 'opening_balance': 0.0, 'parent': 'Thiruvarur'}
{'name': 'JAYAM TRADER', 'opening_balance': 0.0, 'parent': 'North Surya'}
{'name': 'JAYAPARKASH ELECTRICALS & HARDWARES', 'opening_balance': 0.0, 'parent': 'JANAPPANCHATRAM'}
{'name': 'Jayaram Electrical  Madthuranthakam', 'opening_balance': 0.0, 'parent': 'Madhuranthakam'}
{'name': 'JAYA STORES           THATHIENGARETTAI', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'JAYAVEL ELECTRICALS    THIRUPPORUR', 'opening_balance': 0.0, 'parent': 'Thirupporur'}
{'name': 'JAY GURU ELECTRICALS', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Jeevraj Electrical', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Jeffrey Enterprises KOTTURPURAM', 'opening_balance': 0.0, 'parent': 'Kotturpuram'}
{'name': 'Jitendra Kumar & Co', 'opening_balance': -2480.0, 'parent': 'Brodway'}
{'name': 'Jiyo Life Style Appliances   Suresh Aditiya', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'J J Electrical', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'J J S GUEST HOUSE    T .NAGAR', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'J.K.Electrical & Pipe', 'opening_balance': -3695.0, 'parent': 'Thiruvarur'}
{'name': 'J.K. Electricals', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'J.K.Lights', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Jothi Electrical &Hardwares    Redhills', 'opening_balance': 0.0, 'parent': 'Lakshmipuram'}
{'name': 'Jothi Electrical & SERVICE   DEVIKAPURAM', 'opening_balance': 0.0, 'parent': 'DEVIKAPURAM'}
{'name': 'J R  ELECTRICAL    T V Malai', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'J T ASSOCIATES      WALAJABAD', 'opening_balance': 0.0, 'parent': 'WALAJABAD'}
{'name': 'Jugsun Lighting& Electrical AMINIJIKARAI', 'opening_balance': 0.0, 'parent': 'AMINIJIKARAI'}
{'name': 'Juke Organic', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'Kalpana Switch Spaers', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Kalpvriksh Appts', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Kalyan Impex India', 'opening_balance': 0.0, 'parent': 'Sundry Debtors'}
{'name': 'KAMALA TRADERS   TINDIVANAM', 'opening_balance': 0.0, 'parent': 'Tindivanam'}
{'name': 'Kamatchi Electricals and Hardwares      Ennore', 'opening_balance': 0.0, 'parent': 'Ennore'}
{'name': 'KARTHICK ELECTRICALS &HARDWARES KPM', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'K.ASHOK  -  - Manachanallur[Trichy]', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'KAVERI HARDWARES & ELECTRICALS     ARUMANDAI', 'opening_balance': 0.0, 'parent': 'Minjur'}
{'name': 'Kavi Sankar Pipe Corporation', 'opening_balance': -10800.0, 'parent': 'Sundry Debtors'}
{'name': 'Kaviya Electrical & Plumbing Works  Kk Nagar', 'opening_balance': 0.0, 'parent': 'K K / ASHOK -- NAGAR'}
{'name': 'K.B.ENTERPRISES', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'K C Sons', 'opening_balance': -4350.0, 'parent': 'G N St'}
{'name': 'Kesari Maruthi Electricals', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Kesariya Electricals', 'opening_balance': 0.0, 'parent': 'Brodway'}
{'name': 'Kesavan Electricals & Hardwares Utmr', 'opening_balance': 0.0, 'parent': 'Uthiramerur'}
{'name': 'Khushi Marketing', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'KIRAN ELECTRICALS /      99 G N ST', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'KIRAN ELECTRICALS & PIPES       KARAIKUDI', 'opening_balance': 0.0, 'parent': 'Karaikkudi'}
{'name': 'Kiran Lites', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'KIRAN MARKETING', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Kishore Electricals & Hardwares LAKSHMIPURAM', 'opening_balance': 0.0, 'parent': 'KOLATHUR'}
{'name': 'Kishor Electrical Corportion Gudur', 'opening_balance': 0.0, 'parent': 'A P Route'}
{'name': 'KK ENGINEERING SERVICES', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'K.M. Electric Co', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'K.M.G.Electricals', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'K. MOHAN RAJ', 'opening_balance': 0.0, 'parent': 'Sundry Debtors'}
{'name': 'Kothari Cable Corporation', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Kothari Electrical & Hardwares   Ayyapakkam', 'opening_balance': 0.0, 'parent': 'AYAPAKKAM'}
{'name': 'KOTHARI ELECTRICALS', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Krishna  Electrical', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Krishna Electrical & Hardwares       Chromepet', 'opening_balance': 0.0, 'parent': 'Chromepet'}
{'name': 'Krishna Electrical &Hardwares  THALAMBUR', 'opening_balance': 0.0, 'parent': '1 CHE OUT BAZZAR'}
{'name': 'KRISHNA ELECTRICALS & PIPE      MADUKKUR', 'opening_balance': 0.0, 'parent': 'MADUKKUR'}
{'name': 'Krishna Electricals   VIRUDHACHALAM', 'opening_balance': -5000.0, 'parent': 'C] Virudhachalam'}
{'name': 'KRISHNA.ELECTRICALS [ ARIAYALUR]', 'opening_balance': 0.0, 'parent': 'Ariyalur'}
{'name': 'Krishna Electrical  Thiruneermalai', 'opening_balance': 0.0, 'parent': 'Thiruneermalai'}
{'name': 'KRISHNA ELECTRONIC & ELECTRICALS        POZHICHULAR', 'opening_balance': 0.0, 'parent': 'PALLAVARAM'}
